load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_1-shot_colon/best_accuracy_epoch_11.pth
[                                                  ] 0/4355, elapsed: 0s, ETA:
[                                ] 4/4355, 8.3 task/s, elapsed: 0s, ETA:   523s
[>>>>>>>>                   ] 1344/4355, 91.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1348/4355, 91.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1352/4355, 90.9 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1356/4355, 91.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1360/4355, 91.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1364/4355, 91.4 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1368/4355, 91.0 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1372/4355, 91.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1376/4355, 91.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1380/4355, 91.4 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1384/4355, 91.0 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1388/4355, 91.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1392/4355, 91.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1396/4355, 91.4 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1400/4355, 91.1 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1404/4355, 91.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1408/4355, 91.5 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1412/4355, 91.4 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>                   ] 1416/4355, 91.3 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1420/4355, 91.4 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1424/4355, 91.6 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1428/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1432/4355, 91.3 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1436/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1440/4355, 91.6 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1444/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>                   ] 1448/4355, 91.3 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1452/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1456/4355, 91.6 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1460/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1464/4355, 91.4 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1468/4355, 91.5 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                  ] 1472/4355, 91.7 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1476/4355, 91.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1480/4355, 91.5 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1484/4355, 91.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1488/4355, 91.8 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1492/4355, 91.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1496/4355, 91.5 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1500/4355, 91.7 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1504/4355, 91.8 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1508/4355, 91.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                  ] 1512/4355, 91.6 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1516/4355, 91.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1520/4355, 91.9 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1524/4355, 91.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1528/4355, 91.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1532/4355, 91.8 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1536/4355, 92.0 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1540/4355, 91.8 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1544/4355, 91.6 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1548/4355, 91.8 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>                  ] 1552/4355, 91.9 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1556/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1560/4355, 91.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1564/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1568/4355, 91.9 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1572/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1576/4355, 91.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1580/4355, 91.7 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1584/4355, 91.9 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1588/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1592/4355, 91.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1596/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1600/4355, 91.9 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1604/4355, 91.8 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>                  ] 1608/4355, 91.6 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>                  ] 1612/4355, 91.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1616/4355, 91.9 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1620/4355, 91.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1624/4355, 91.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1628/4355, 91.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1632/4355, 92.0 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1636/4355, 91.9 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1640/4355, 91.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                 ] 1644/4355, 91.9 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1648/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1652/4355, 91.9 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1656/4355, 91.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1660/4355, 91.9 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1664/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1668/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1672/4355, 91.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1676/4355, 91.9 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1680/4355, 92.1 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1684/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1688/4355, 91.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1692/4355, 91.9 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1696/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1700/4355, 92.0 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                 ] 1704/4355, 91.5 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1708/4355, 91.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1712/4355, 91.8 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1716/4355, 91.9 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1720/4355, 91.5 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1724/4355, 91.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1728/4355, 91.8 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1732/4355, 91.9 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1736/4355, 91.5 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1740/4355, 91.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                 ] 1744/4355, 91.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1748/4355, 91.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1752/4355, 91.6 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1756/4355, 91.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1760/4355, 91.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1764/4355, 91.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1768/4355, 91.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>                 ] 1772/4355, 91.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1776/4355, 91.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1780/4355, 92.0 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1784/4355, 91.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1788/4355, 91.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1792/4355, 91.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                ] 1796/4355, 92.1 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1800/4355, 91.7 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1804/4355, 91.8 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1808/4355, 92.0 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1812/4355, 92.1 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1816/4355, 91.7 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1820/4355, 91.9 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1824/4355, 92.0 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>                ] 1828/4355, 92.1 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1832/4355, 91.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1836/4355, 91.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1840/4355, 92.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1844/4355, 92.1 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1848/4355, 91.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1852/4355, 91.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1856/4355, 92.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1860/4355, 92.1 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1864/4355, 91.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1868/4355, 91.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1872/4355, 92.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1876/4355, 92.2 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1880/4355, 91.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1884/4355, 92.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>                ] 1888/4355, 92.1 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1892/4355, 92.2 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1896/4355, 91.9 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1900/4355, 92.0 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1904/4355, 92.1 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1908/4355, 92.2 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1912/4355, 91.9 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1916/4355, 92.0 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>                ] 1920/4355, 92.1 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>                ] 1924/4355, 92.2 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>                ] 1928/4355, 91.9 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>                ] 1932/4355, 92.0 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1936/4355, 92.1 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1940/4355, 92.2 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1944/4355, 91.9 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1948/4355, 92.0 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1952/4355, 92.2 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1956/4355, 92.3 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1960/4355, 91.9 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1964/4355, 92.1 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1968/4355, 92.2 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1972/4355, 92.3 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1976/4355, 92.0 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>               ] 1980/4355, 92.1 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 1984/4355, 92.2 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 1988/4355, 92.3 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 1992/4355, 92.0 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 1996/4355, 92.1 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 2000/4355, 92.2 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 2004/4355, 92.3 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2008/4355, 92.0 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>               ] 2012/4355, 92.1 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2016/4355, 92.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2020/4355, 92.3 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2024/4355, 92.0 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2028/4355, 92.1 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2032/4355, 92.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2036/4355, 92.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2040/4355, 92.0 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2044/4355, 92.1 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2048/4355, 92.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2052/4355, 92.3 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2056/4355, 92.0 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2060/4355, 92.1 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2064/4355, 92.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2068/4355, 92.3 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>               ] 2072/4355, 92.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2076/4355, 92.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2080/4355, 92.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2084/4355, 92.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2088/4355, 92.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2092/4355, 92.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>               ] 2096/4355, 92.3 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2100/4355, 92.4 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2104/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2108/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2112/4355, 92.2 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2116/4355, 92.3 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2120/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2124/4355, 92.0 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2128/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2132/4355, 92.2 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2136/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2140/4355, 92.0 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2144/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2148/4355, 92.2 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2152/4355, 92.2 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2156/4355, 92.0 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2160/4355, 92.0 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2164/4355, 92.1 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>              ] 2168/4355, 92.2 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2172/4355, 91.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2176/4355, 92.0 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2180/4355, 92.1 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2184/4355, 92.2 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2188/4355, 91.9 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2192/4355, 92.0 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>              ] 2196/4355, 92.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2200/4355, 92.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2204/4355, 91.9 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2208/4355, 92.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2212/4355, 92.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2216/4355, 92.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2220/4355, 91.9 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2224/4355, 92.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2228/4355, 92.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2232/4355, 92.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2236/4355, 91.9 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2240/4355, 92.0 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2244/4355, 92.1 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2248/4355, 92.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>              ] 2252/4355, 91.8 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>              ] 2256/4355, 91.9 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2260/4355, 92.0 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2264/4355, 92.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2268/4355, 91.9 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2272/4355, 92.0 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2276/4355, 92.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2280/4355, 92.2 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2284/4355, 91.9 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>             ] 2288/4355, 92.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2292/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2296/4355, 92.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2300/4355, 92.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2304/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2308/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2312/4355, 92.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2316/4355, 92.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2320/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2324/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2328/4355, 92.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2332/4355, 92.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2336/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2340/4355, 92.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2344/4355, 92.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2348/4355, 92.0 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2352/4355, 92.1 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2356/4355, 92.2 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2360/4355, 92.3 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2364/4355, 92.0 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2368/4355, 92.1 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2372/4355, 92.2 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>             ] 2376/4355, 92.3 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2380/4355, 92.0 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2384/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2388/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2392/4355, 92.2 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2396/4355, 91.9 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2400/4355, 92.0 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2404/4355, 92.0 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2408/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2412/4355, 91.9 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>             ] 2416/4355, 92.0 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2420/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2424/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2428/4355, 91.9 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2432/4355, 92.0 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2436/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2440/4355, 92.1 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2444/4355, 91.9 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2448/4355, 92.0 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2452/4355, 92.0 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2456/4355, 92.1 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2460/4355, 91.9 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2464/4355, 91.9 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2468/4355, 92.0 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>            ] 2472/4355, 92.1 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2476/4355, 91.9 task/s, elapsed: 27s, ETA:    20s
