load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_5-shot_chest/best_mAP_epoch_20.pth
[                                                  ] 0/2708, elapsed: 0s, ETA:
[                                ] 4/2708, 8.8 task/s, elapsed: 0s, ETA:   306s
[>>>>>>>>>>>>               ] 1280/2708, 96.4 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1284/2708, 96.6 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1288/2708, 96.7 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1292/2708, 96.3 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1296/2708, 96.5 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1300/2708, 96.6 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>              ] 1304/2708, 96.8 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>              ] 1308/2708, 96.4 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>              ] 1312/2708, 96.5 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1316/2708, 96.7 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1320/2708, 96.8 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1324/2708, 96.5 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1328/2708, 96.6 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1332/2708, 96.8 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1336/2708, 97.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1340/2708, 96.5 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1344/2708, 96.7 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1348/2708, 96.9 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1352/2708, 97.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1356/2708, 96.6 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1360/2708, 96.7 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1364/2708, 96.9 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1368/2708, 97.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1372/2708, 96.7 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1376/2708, 96.8 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1380/2708, 97.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1384/2708, 97.1 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1388/2708, 96.7 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1392/2708, 96.9 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1396/2708, 97.1 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>              ] 1400/2708, 97.2 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>              ] 1404/2708, 96.8 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1408/2708, 96.9 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1412/2708, 97.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1416/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1420/2708, 96.9 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1424/2708, 97.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1428/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1432/2708, 97.3 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1436/2708, 96.9 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1440/2708, 97.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1444/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1448/2708, 97.4 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1452/2708, 97.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1456/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1460/2708, 97.3 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1464/2708, 97.4 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1468/2708, 97.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1472/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1476/2708, 97.3 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1480/2708, 97.5 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1484/2708, 97.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1488/2708, 97.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>             ] 1492/2708, 97.3 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>             ] 1496/2708, 97.5 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>             ] 1500/2708, 97.1 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>             ] 1504/2708, 97.2 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1508/2708, 97.4 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1512/2708, 97.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1516/2708, 97.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1520/2708, 97.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1524/2708, 97.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1528/2708, 97.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1532/2708, 97.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1536/2708, 97.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1540/2708, 97.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1544/2708, 97.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1548/2708, 97.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1552/2708, 97.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1556/2708, 97.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1560/2708, 97.7 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1564/2708, 97.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1568/2708, 97.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1572/2708, 97.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1576/2708, 97.7 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1580/2708, 97.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1584/2708, 97.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>            ] 1588/2708, 97.6 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>            ] 1592/2708, 97.8 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>            ] 1596/2708, 97.4 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>            ] 1600/2708, 97.5 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>            ] 1604/2708, 97.6 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1608/2708, 97.8 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1612/2708, 97.4 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1616/2708, 97.6 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1620/2708, 97.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1624/2708, 97.8 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1628/2708, 97.5 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1632/2708, 97.6 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1636/2708, 97.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1640/2708, 97.9 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1644/2708, 97.5 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1648/2708, 97.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1652/2708, 97.8 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1656/2708, 97.9 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1660/2708, 97.6 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1664/2708, 97.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1668/2708, 97.8 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1672/2708, 98.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1676/2708, 97.6 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1680/2708, 97.7 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>           ] 1684/2708, 97.9 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>           ] 1688/2708, 98.0 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>           ] 1692/2708, 97.7 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>           ] 1696/2708, 97.8 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>           ] 1700/2708, 97.9 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>           ] 1704/2708, 98.0 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1708/2708, 97.7 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1712/2708, 97.8 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1716/2708, 97.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1720/2708, 98.1 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1724/2708, 97.7 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1728/2708, 97.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1732/2708, 98.0 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1736/2708, 98.1 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1740/2708, 97.8 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1744/2708, 97.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1748/2708, 98.1 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1752/2708, 98.2 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1756/2708, 97.8 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1760/2708, 97.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1764/2708, 98.1 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1768/2708, 98.2 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1772/2708, 97.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1776/2708, 98.0 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>          ] 1780/2708, 98.1 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1784/2708, 98.2 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1788/2708, 97.9 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1792/2708, 98.0 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1796/2708, 98.2 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1800/2708, 98.3 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>          ] 1804/2708, 97.9 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1808/2708, 98.1 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1812/2708, 98.2 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1816/2708, 98.3 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1820/2708, 98.0 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1824/2708, 98.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1828/2708, 98.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1832/2708, 98.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1836/2708, 98.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1840/2708, 98.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1844/2708, 98.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1848/2708, 98.4 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1852/2708, 98.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1856/2708, 98.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1860/2708, 98.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1864/2708, 98.4 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1868/2708, 98.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1872/2708, 98.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>         ] 1876/2708, 98.4 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1880/2708, 98.5 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1884/2708, 98.2 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1888/2708, 98.3 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1892/2708, 98.4 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1896/2708, 98.5 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1900/2708, 98.2 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1904/2708, 98.3 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1908/2708, 98.5 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1912/2708, 98.6 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1916/2708, 98.3 task/s, elapsed: 19s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1920/2708, 98.4 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1924/2708, 98.5 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1928/2708, 98.6 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1932/2708, 98.3 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1936/2708, 98.4 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1940/2708, 98.5 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1944/2708, 98.6 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1948/2708, 98.4 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1952/2708, 98.5 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1956/2708, 98.6 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1960/2708, 98.7 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1964/2708, 98.4 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1968/2708, 98.5 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>        ] 1972/2708, 98.6 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1976/2708, 98.8 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1980/2708, 98.4 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1984/2708, 98.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1988/2708, 98.7 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1992/2708, 98.8 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1996/2708, 98.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 2000/2708, 98.6 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 2004/2708, 98.7 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2008/2708, 98.8 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2012/2708, 98.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2016/2708, 98.6 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2020/2708, 98.7 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2024/2708, 98.8 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2028/2708, 98.5 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2032/2708, 98.6 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2036/2708, 98.7 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2040/2708, 98.8 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2044/2708, 98.6 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2048/2708, 98.7 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2052/2708, 98.8 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2056/2708, 98.9 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2060/2708, 98.6 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2064/2708, 98.7 task/s, elapsed: 21s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>       ] 2068/2708, 98.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2072/2708, 98.9 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2076/2708, 98.6 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2080/2708, 98.7 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2084/2708, 98.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2088/2708, 99.0 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2092/2708, 98.7 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2096/2708, 98.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2100/2708, 98.9 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 2104/2708, 99.0 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2108/2708, 98.7 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2112/2708, 98.8 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2116/2708, 98.9 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2708, 99.0 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2708, 98.7 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2708, 98.8 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2708, 98.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2136/2708, 99.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2140/2708, 98.8 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2144/2708, 98.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2148/2708, 99.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2152/2708, 99.1 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2156/2708, 98.8 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2160/2708, 98.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>      ] 2164/2708, 99.0 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2168/2708, 99.1 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2172/2708, 98.8 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2176/2708, 98.9 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2180/2708, 99.0 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2184/2708, 99.1 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2188/2708, 98.8 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2192/2708, 98.9 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2196/2708, 99.1 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2200/2708, 99.2 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 2204/2708, 98.9 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2708, 99.0 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2708, 99.1 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2708, 99.2 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2708, 98.9 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2708, 99.0 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2708, 99.1 task/s, elapsed: 22s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2232/2708, 99.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2236/2708, 98.9 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2240/2708, 99.0 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2244/2708, 99.1 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2248/2708, 99.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2252/2708, 99.0 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2256/2708, 99.1 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2260/2708, 99.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2264/2708, 99.3 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2268/2708, 99.0 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2272/2708, 99.1 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2276/2708, 99.2 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2280/2708, 99.3 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2284/2708, 99.0 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2288/2708, 99.1 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2292/2708, 99.2 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2296/2708, 99.3 task/s, elapsed: 23s, ETA:     4s
