load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_10-shot_endo/best_mAP_epoch_15.pth
[                                                  ] 0/2055, elapsed: 0s, ETA:
[                                ] 4/2055, 8.5 task/s, elapsed: 0s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 1236/2055, 90.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1240/2055, 90.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1244/2055, 90.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1248/2055, 90.9 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1252/2055, 90.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1256/2055, 90.6 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1260/2055, 90.8 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1264/2055, 91.0 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1268/2055, 90.8 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1272/2055, 90.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1276/2055, 90.8 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1280/2055, 91.0 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1284/2055, 90.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>           ] 1288/2055, 90.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>           ] 1292/2055, 90.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1296/2055, 91.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1300/2055, 90.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1304/2055, 90.7 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1308/2055, 90.9 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1312/2055, 91.0 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1316/2055, 90.8 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1320/2055, 90.7 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1324/2055, 90.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1328/2055, 91.1 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1332/2055, 90.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1336/2055, 90.8 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1340/2055, 90.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1344/2055, 91.1 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1348/2055, 90.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1352/2055, 90.8 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1356/2055, 91.0 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1360/2055, 91.2 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1364/2055, 91.0 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>          ] 1368/2055, 90.9 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1372/2055, 91.0 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>         ] 1376/2055, 91.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1380/2055, 91.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1384/2055, 90.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1388/2055, 91.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1392/2055, 91.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1396/2055, 91.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1400/2055, 90.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1404/2055, 91.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1408/2055, 91.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1412/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1416/2055, 90.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1420/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1424/2055, 91.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1428/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1432/2055, 90.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1436/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1440/2055, 91.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>         ] 1444/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2055, 90.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2055, 91.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2055, 91.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2055, 90.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2055, 91.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2055, 91.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2055, 91.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2055, 90.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1484/2055, 91.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1488/2055, 91.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1492/2055, 91.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1496/2055, 91.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1500/2055, 91.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1504/2055, 91.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1508/2055, 91.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1512/2055, 91.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1516/2055, 91.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>        ] 1520/2055, 91.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2055, 91.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2055, 91.0 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2055, 91.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2055, 91.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2055, 91.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2055, 91.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2055, 91.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2055, 91.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>       ] 1556/2055, 91.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1560/2055, 91.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1564/2055, 91.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1568/2055, 91.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1572/2055, 91.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1576/2055, 91.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1580/2055, 91.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1584/2055, 91.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1588/2055, 91.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1592/2055, 91.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>       ] 1596/2055, 91.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2055, 91.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2055, 91.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2055, 91.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2055, 91.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2055, 91.5 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2055, 91.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2055, 91.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2055, 91.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1632/2055, 91.5 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1636/2055, 91.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1640/2055, 91.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>      ] 1644/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1648/2055, 91.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1652/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1656/2055, 91.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1660/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1664/2055, 91.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1668/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>      ] 1672/2055, 91.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1676/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1680/2055, 91.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1684/2055, 91.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1688/2055, 91.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1692/2055, 91.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1696/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1700/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1704/2055, 91.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1708/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1712/2055, 91.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1716/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1720/2055, 91.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1724/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1728/2055, 91.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1732/2055, 91.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1736/2055, 91.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1740/2055, 91.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1744/2055, 91.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1748/2055, 91.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1752/2055, 91.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1756/2055, 91.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1760/2055, 91.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1764/2055, 91.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1768/2055, 91.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1772/2055, 92.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1776/2055, 92.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1780/2055, 92.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1784/2055, 92.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1788/2055, 92.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1792/2055, 92.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1796/2055, 92.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1800/2055, 92.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1804/2055, 92.1 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1808/2055, 92.2 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1812/2055, 92.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1816/2055, 92.0 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1820/2055, 92.1 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1824/2055, 92.2 task/s, elapsed: 20s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1828/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1832/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1836/2055, 92.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1840/2055, 92.2 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1844/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1848/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1852/2055, 92.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1856/2055, 92.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1860/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1864/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1868/2055, 92.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1872/2055, 92.2 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1876/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1880/2055, 92.0 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1884/2055, 92.1 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1888/2055, 92.2 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1892/2055, 92.0 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1896/2055, 92.0 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1900/2055, 92.1 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1904/2055, 92.2 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1908/2055, 92.0 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1912/2055, 92.0 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1916/2055, 92.1 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1920/2055, 92.2 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1924/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1928/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1932/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1936/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1940/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1944/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1948/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1952/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1956/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1960/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1964/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1968/2055, 92.2 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1972/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1976/2055, 92.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1980/2055, 92.1 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1984/2055, 92.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1988/2055, 92.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1992/2055, 92.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1996/2055, 92.1 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2000/2055, 92.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2004/2055, 92.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2008/2055, 92.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2012/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2016/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2020/2055, 92.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2024/2055, 92.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2028/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2032/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2036/2055, 92.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2040/2055, 92.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2044/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2048/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2052/2055, 92.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 2055/2055, 92.2 task/s, elapsed: 22s, ETA:     0s
AUC_multilabel : 71.78
